/afs/cern.ch/user/p/pkruyt/miniforge3/lib/python3.10/site-packages/cupyx/jit/_interface.py:173: FutureWarning: cupyx.jit.rawkernel is experimental. The interface can change in the future.
  cupy._util.experimental('cupyx.jit.rawkernel')
Xcoll not installed

Loading line from dict:   0%|          | 0/38786 [00:00<?, ?it/s]
Tracking:   1%|          | 32300/4337500 [28:22<64:09:52, 18.64it/s]
Tracking:   1%|          | 32400/4337500 [28:27<62:50:23, 19.03it/s]
Tracking:   1%|          | 32500/4337500 [28:35<70:58:48, 16.85it/s]
Tracking:   1%|          | 32600/4337500 [28:44<82:16:32, 14.53it/s]
Tracking:   1%|          | 32700/4337500 [28:49<75:37:27, 15.81it/s]
Tracking:   1%|          | 32800/4337500 [28:54<70:47:14, 16.89it/s]
Tracking:   1%|          | 32900/4337500 [28:59<67:23:32, 17.74it/s]
Tracking:   1%|          | 33000/4337500 [29:04<65:01:31, 18.39it/s]
Tracking:   1%|          | 33100/4337500 [29:09<63:28:09, 18.84it/s]
Tracking:   1%|          | 33200/4337500 [29:14<62:15:30, 19.20it/s]
Tracking:   1%|          | 33300/4337500 [29:19<61:22:16, 19.48it/s]
Tracking:   1%|          | 33400/4337500 [29:23<60:50:58, 19.65it/s]
Tracking:   1%|          | 33500/4337500 [29:29<60:33:43, 19.74it/s]
Tracking:   1%|          | 33600/4337500 [29:34<60:28:46, 19.77it/s]
Tracking:   1%|          | 33700/4337500 [29:39<60:16:11, 19.84it/s]
Tracking:   1%|          | 33800/4337500 [29:44<60:08:11, 19.88it/s]
Tracking:   1%|          | 33900/4337500 [29:49<60:06:54, 19.89it/s]
Tracking:   1%|          | 34000/4337500 [29:54<59:54:41, 19.95it/s]
Tracking:   1%|          | 34100/4337500 [29:59<59:47:03, 20.00it/s]
Tracking:   1%|          | 34200/4337500 [30:04<59:45:16, 20.00it/s]
Tracking:   1%|          | 34300/4337500 [30:09<59:53:44, 19.96it/s]
Tracking:   1%|          | 34400/4337500 [30:14<59:46:36, 20.00it/s]
Tracking:   1%|          | 34500/4337500 [30:19<59:40:42, 20.03it/s]
Tracking:   1%|          | 34600/4337500 [30:24<59:41:13, 20.03it/s]
Tracking:   1%|          | 34700/4337500 [30:29<59:44:23, 20.01it/s]
Tracking:   1%|          | 34800/4337500 [30:34<59:50:31, 19.97it/s]
Tracking:   1%|          | 34900/4337500 [30:39<59:51:11, 19.97it/s]
Tracking:   1%|          | 35000/4337500 [30:44<59:47:23, 19.99it/s]
Tracking:   1%|          | 35100/4337500 [30:49<59:50:08, 19.97it/s]
Tracking:   1%|          | 35200/4337500 [30:54<59:42:16, 20.02it/s]
Tracking:   1%|          | 35300/4337500 [30:59<59:40:08, 20.03it/s]
Tracking:   1%|          | 35400/4337500 [31:04<59:38:09, 20.04it/s]
Tracking:   1%|          | 35500/4337500 [31:09<59:41:55, 20.02it/s]
Tracking:   1%|          | 35600/4337500 [31:13<59:32:58, 20.07it/s]
Tracking:   1%|          | 35700/4337500 [31:18<59:28:48, 20.09it/s]
Tracking:   1%|          | 35800/4337500 [31:23<59:23:52, 20.12it/s]
Tracking:   1%|          | 35900/4337500 [31:28<59:27:45, 20.09it/s]
Tracking:   1%|          | 36000/4337500 [31:33<59:25:07, 20.11it/s]
Tracking:   1%|          | 36100/4337500 [31:38<59:37:12, 20.04it/s]
Tracking:   1%|          | 36200/4337500 [31:43<59:29:35, 20.08it/s]
Tracking:   1%|          | 36300/4337500 [31:48<59:34:11, 20.06it/s]
Tracking:   1%|          | 36400/4337500 [31:53<59:23:17, 20.12it/s]
Tracking:   1%|          | 36500/4337500 [31:58<59:20:28, 20.13it/s]
Tracking:   1%|          | 36600/4337500 [32:03<59:17:00, 20.15it/s]
Tracking:   1%|          | 36700/4337500 [32:08<59:25:11, 20.11it/s]
Tracking:   1%|          | 36800/4337500 [32:13<59:19:18, 20.14it/s]
Tracking:   1%|          | 36900/4337500 [32:18<59:17:09, 20.15it/s]
Tracking:   1%|          | 37000/4337500 [32:23<59:09:56, 20.19it/s]
Tracking:   1%|          | 37100/4337500 [32:28<59:21:11, 20.13it/s]
Tracking:   1%|          | 37200/4337500 [32:33<59:18:06, 20.14it/s]
Tracking:   1%|          | 37300/4337500 [32:38<59:33:20, 20.06it/s]
Tracking:   1%|          | 37400/4337500 [32:43<59:25:16, 20.10it/s]
Tracking:   1%|          | 37500/4337500 [32:48<59:31:14, 20.07it/s]
Tracking:   1%|          | 37600/4337500 [32:53<59:21:04, 20.12it/s]
Tracking:   1%|          | 37700/4337500 [32:58<59:17:35, 20.14it/s]
Tracking:   1%|          | 37800/4337500 [33:03<59:14:34, 20.16it/s]
Tracking:   1%|          | 37900/4337500 [33:08<59:22:04, 20.12it/s]
Tracking:   1%|          | 38000/4337500 [33:13<59:18:48, 20.14it/s]
Tracking:   1%|          | 38100/4337500 [33:18<59:16:40, 20.15it/s]
Tracking:   1%|          | 38200/4337500 [33:23<59:14:20, 20.16it/s]
Tracking:   1%|          | 38300/4337500 [33:28<59:18:46, 20.13it/s]
Tracking:   1%|          | 38400/4337500 [33:33<59:13:32, 20.16it/s]
Tracking:   1%|          | 38500/4337500 [33:38<59:27:04, 20.09it/s]
Tracking:   1%|          | 38600/4337500 [33:43<59:21:25, 20.12it/s]
Tracking:   1%|          | 38700/4337500 [33:48<59:26:26, 20.09it/s]
Tracking:   1%|          | 38800/4337500 [33:52<59:18:48, 20.13it/s]
Tracking:   1%|          | 38900/4337500 [33:57<59:12:00, 20.17it/s]
Tracking:   1%|          | 39000/4337500 [34:02<59:11:35, 20.17it/s]
Tracking:   1%|          | 39100/4337500 [34:07<59:16:56, 20.14it/s]
Tracking:   1%|          | 39200/4337500 [34:12<59:15:50, 20.15it/s]
Tracking:   1%|          | 39300/4337500 [34:17<59:11:45, 20.17it/s]
Tracking:   1%|          | 39400/4337500 [34:22<59:10:32, 20.18it/s]
Tracking:   1%|          | 39500/4337500 [34:27<59:16:41, 20.14it/s]
Tracking:   1%|          | 39600/4337500 [34:32<59:13:56, 20.16it/s]
Tracking:   1%|          | 39700/4337500 [34:37<59:25:16, 20.09it/s]
Tracking:   1%|          | 39800/4337500 [34:42<59:18:12, 20.13it/s]
Tracking:   1%|          | 39900/4337500 [34:47<59:21:38, 20.11it/s]
Tracking:   1%|          | 40000/4337500 [34:52<59:14:45, 20.15it/s]
Tracking:   1%|          | 40100/4337500 [34:57<59:09:30, 20.18it/s]
Tracking:   1%|          | 40200/4337500 [35:02<59:06:56, 20.19it/s]
Tracking:   1%|          | 40300/4337500 [35:07<59:18:03, 20.13it/s]
Tracking:   1%|          | 40400/4337500 [35:12<59:14:31, 20.15it/s]
Tracking:   1%|          | 40500/4337500 [35:17<59:12:03, 20.16it/s]
Tracking:   1%|          | 40600/4337500 [35:22<59:11:11, 20.17it/s]
Tracking:   1%|          | 40700/4337500 [35:27<59:17:21, 20.13it/s]
Tracking:   1%|          | 40800/4337500 [35:32<59:17:47, 20.13it/s]
Tracking:   1%|          | 40900/4337500 [35:37<59:22:41, 20.10it/s]
Tracking:   1%|          | 41000/4337500 [35:42<59:46:48, 19.96it/s]
Tracking:   1%|          | 41100/4337500 [35:47<59:48:17, 19.96it/s]
Tracking:   1%|          | 41200/4337500 [35:52<59:35:34, 20.03it/s]
Tracking:   1%|          | 41300/4337500 [35:57<59:25:28, 20.08it/s]
Tracking:   1%|          | 41400/4337500 [36:02<59:28:01, 20.07it/s]
Tracking:   1%|          | 41500/4337500 [36:07<59:48:40, 19.95it/s]
Tracking:   1%|          | 41600/4337500 [36:12<59:47:56, 19.96it/s]
Tracking:   1%|          | 41700/4337500 [36:17<60:01:24, 19.88it/s]
Tracking:   1%|          | 41800/4337500 [36:22<60:03:13, 19.87it/s]
Tracking:   1%|          | 41900/4337500 [36:27<60:13:25, 19.81it/s]
Tracking:   1%|          | 42000/4337500 [36:32<60:09:26, 19.83it/s]
Tracking:   1%|          | 42100/4337500 [36:37<59:53:36, 19.92it/s]
Tracking:   1%|          | 42200/4337500 [36:42<59:53:12, 19.92it/s]
Tracking:   1%|          | 42300/4337500 [36:47<59:48:15, 19.95it/s]
Tracking:   1%|          | 42400/4337500 [36:52<59:35:16, 20.02it/s]
Tracking:   1%|          | 42500/4337500 [36:57<59:23:05, 20.09it/s]
Tracking:   1%|          | 42600/4337500 [37:02<59:18:10, 20.12it/s]
Tracking:   1%|          | 42700/4337500 [37:07<59:18:33, 20.11it/s]
Tracking:   1%|          | 42800/4337500 [37:12<59:16:53, 20.12it/s]
Tracking:   1%|          | 42900/4337500 [37:17<59:13:01, 20.15it/s]
Tracking:   1%|          | 43000/4337500 [37:22<59:12:58, 20.15it/s]
Tracking:   1%|          | 43100/4337500 [37:27<59:18:24, 20.11it/s]
Tracking:   1%|          | 43200/4337500 [37:32<59:15:40, 20.13it/s]
Tracking:   1%|          | 43300/4337500 [37:37<59:15:12, 20.13it/s]
Tracking:   1%|          | 43400/4337500 [37:42<59:24:20, 20.08it/s]
Tracking:   1%|          | 43500/4337500 [37:47<59:26:27, 20.07it/s]
Tracking:   1%|          | 43600/4337500 [37:52<59:20:08, 20.10it/s]
Tracking:   1%|          | 43700/4337500 [37:57<59:15:03, 20.13it/s]
Tracking:   1%|          | 43800/4337500 [38:02<59:13:42, 20.14it/s]
Tracking:   1%|          | 43900/4337500 [38:06<59:18:22, 20.11it/s]
Tracking:   1%|          | 44000/4337500 [38:11<59:15:22, 20.13it/s]
Tracking:   1%|          | 44100/4337500 [38:16<59:13:02, 20.14it/s]
Tracking:   1%|          | 44200/4337500 [38:21<59:08:18, 20.17it/s]
Tracking:   1%|          | 44300/4337500 [38:26<59:13:58, 20.13it/s]
Tracking:   1%|          | 44400/4337500 [38:31<59:10:25, 20.15it/s]
Tracking:   1%|          | 44500/4337500 [38:36<59:11:58, 20.14it/s]
Tracking:   1%|          | 44600/4337500 [38:41<59:19:42, 20.10it/s]
Tracking:   1%|          | 44700/4337500 [38:46<59:35:36, 20.01it/s]
Tracking:   1%|          | 44800/4337500 [38:51<59:38:33, 19.99it/s]
Tracking:   1%|          | 44900/4337500 [38:56<59:52:03, 19.92it/s]
Tracking:   1%|          | 45000/4337500 [39:01<60:01:19, 19.87it/s]
Tracking:   1%|          | 45100/4337500 [39:07<60:16:09, 19.78it/s]
Tracking:   1%|          | 45200/4337500 [39:12<60:20:50, 19.76it/s]
Tracking:   1%|          | 45300/4337500 [39:17<60:29:42, 19.71it/s]
Tracking:   1%|          | 45400/4337500 [39:22<60:29:16, 19.71it/s]
Tracking:   1%|          | 45500/4337500 [39:27<60:35:30, 19.68it/s]
Tracking:   1%|          | 45600/4337500 [39:32<60:32:42, 19.69it/s]
Tracking:   1%|          | 45700/4337500 [39:37<60:41:36, 19.64it/s]
Tracking:   1%|          | 45800/4337500 [39:42<60:43:36, 19.63it/s]
Tracking:   1%|          | 45900/4337500 [39:47<60:37:30, 19.66it/s]
Tracking:   1%|          | 46000/4337500 [39:52<60:37:20, 19.66it/s]
Tracking:   1%|          | 46100/4337500 [39:57<60:41:02, 19.64it/s]
Tracking:   1%|          | 46200/4337500 [40:03<60:44:05, 19.63it/s]
Tracking:   1%|          | 46300/4337500 [40:08<60:54:58, 19.57it/s]
Tracking:   1%|          | 46400/4337500 [40:13<60:51:25, 19.59it/s]
Tracking:   1%|          | 46500/4337500 [40:18<60:47:53, 19.60it/s]
Tracking:   1%|          | 46600/4337500 [40:23<60:40:12, 19.65it/s]
Tracking:   1%|          | 46700/4337500 [40:28<60:32:17, 19.69it/s]
Tracking:   1%|          | 46800/4337500 [40:33<60:09:12, 19.81it/s]
Tracking:   1%|          | 46900/4337500 [40:38<60:11:34, 19.80it/s]
Tracking:   1%|          | 47000/4337500 [40:43<60:22:23, 19.74it/s]
Tracking:   1%|          | 47100/4337500 [40:48<60:32:30, 19.69it/s]
Tracking:   1%|          | 47200/4337500 [40:53<60:36:21, 19.66it/s]
Tracking:   1%|          | 47300/4337500 [40:58<60:37:59, 19.65it/s]
Tracking:   1%|          | 47400/4337500 [41:04<60:40:02, 19.64it/s]
Tracking:   1%|          | 47500/4337500 [41:09<60:49:51, 19.59it/s]
Tracking:   1%|          | 47600/4337500 [41:14<60:43:06, 19.63it/s]
Tracking:   1%|          | 47700/4337500 [41:19<60:25:38, 19.72it/s]
Tracking:   1%|          | 47800/4337500 [41:24<60:30:41, 19.69it/s]
Tracking:   1%|          | 47900/4337500 [41:29<60:34:42, 19.67it/s]
Tracking:   1%|          | 48000/4337500 [41:34<60:39:44, 19.64it/s]
Tracking:   1%|          | 48100/4337500 [41:39<60:51:06, 19.58it/s]
Tracking:   1%|          | 48200/4337500 [41:44<60:50:36, 19.58it/s]
Tracking:   1%|          | 48300/4337500 [41:49<60:50:55, 19.58it/s]
Tracking:   1%|          | 48400/4337500 [41:55<60:43:42, 19.62it/s]
Tracking:   1%|          | 48500/4337500 [42:00<60:28:43, 19.70it/s]
Tracking:   1%|          | 48600/4337500 [42:05<60:15:06, 19.77it/s]
Tracking:   1%|          | 48700/4337500 [42:10<60:18:09, 19.76it/s]
Tracking:   1%|          | 48800/4337500 [42:15<60:05:35, 19.82it/s]
Tracking:   1%|          | 48900/4337500 [42:20<59:59:51, 19.86it/s]
Tracking:   1%|          | 49000/4337500 [42:25<60:01:00, 19.85it/s]
Tracking:   1%|          | 49100/4337500 [42:30<59:47:04, 19.93it/s]
Tracking:   1%|          | 49200/4337500 [42:35<59:33:21, 20.00it/s]
Tracking:   1%|          | 49300/4337500 [42:40<59:51:31, 19.90it/s]
Tracking:   1%|          | 49400/4337500 [42:45<59:41:24, 19.96it/s]
Tracking:   1%|          | 49500/4337500 [42:50<59:43:57, 19.94it/s]
Tracking:   1%|          | 49600/4337500 [42:55<59:29:36, 20.02it/s]
Tracking:   1%|          | 49700/4337500 [43:00<59:18:46, 20.08it/s]
Tracking:   1%|          | 49800/4337500 [43:05<59:13:53, 20.11it/s]
Tracking:   1%|          | 49900/4337500 [43:10<59:39:57, 19.96it/s]
Tracking:   1%|          | 50000/4337500 [43:15<59:33:09, 20.00it/s]
Tracking:   1%|          | 50100/4337500 [43:20<59:22:34, 20.06it/s]
Tracking:   1%|          | 50200/4337500 [43:25<59:22:54, 20.06it/s]
Tracking:   1%|          | 50300/4337500 [43:30<59:17:41, 20.08it/s]
Tracking:   1%|          | 50400/4337500 [43:34<59:12:16, 20.11it/s]
Tracking:   1%|          | 50500/4337500 [43:40<59:34:05, 19.99it/s]
Tracking:   1%|          | 50600/4337500 [43:44<59:21:21, 20.06it/s]
Tracking:   1%|          | 50700/4337500 [43:50<59:31:21, 20.01it/s]
Tracking:   1%|          | 50800/4337500 [43:54<59:22:55, 20.05it/s]
Tracking:   1%|          | 50900/4337500 [43:59<59:15:10, 20.10it/s]
Tracking:   1%|          | 51000/4337500 [44:04<59:12:51, 20.11it/s]
Tracking:   1%|          | 51100/4337500 [44:09<59:35:41, 19.98it/s]
Tracking:   1%|          | 51200/4337500 [44:14<59:23:57, 20.04it/s]
Tracking:   1%|          | 51300/4337500 [44:19<59:12:51, 20.11it/s]
Tracking:   1%|          | 51400/4337500 [44:24<59:13:07, 20.10it/s]
Tracking:   1%|          | 51500/4337500 [44:29<59:10:49, 20.12it/s]
Tracking:   1%|          | 51600/4337500 [44:34<59:05:53, 20.14it/s]
Tracking:   1%|          | 51700/4337500 [44:39<59:17:11, 20.08it/s]
Tracking:   1%|          | 51800/4337500 [44:44<59:11:17, 20.11it/s]
Tracking:   1%|          | 51900/4337500 [44:49<59:22:17, 20.05it/s]
Tracking:   1%|          | 52000/4337500 [44:54<59:17:31, 20.08it/s]
Tracking:   1%|          | 52100/4337500 [44:59<59:09:06, 20.12it/s]
Tracking:   1%|          | 52200/4337500 [45:04<59:05:36, 20.14it/s]
Tracking:   1%|          | 52300/4337500 [45:09<59:29:26, 20.01it/s]
Tracking:   1%|          | 52400/4337500 [45:14<59:20:01, 20.06it/s]
Tracking:   1%|          | 52500/4337500 [45:19<59:11:28, 20.11it/s]
Tracking:   1%|          | 52600/4337500 [45:24<59:11:12, 20.11it/s]
Tracking:   1%|          | 52700/4337500 [45:29<59:10:43, 20.11it/s]
Tracking:   1%|          | 52800/4337500 [45:34<59:10:24, 20.11it/s]
Tracking:   1%|          | 52900/4337500 [45:39<59:26:07, 20.02it/s]
Tracking:   1%|          | 53000/4337500 [45:44<59:18:01, 20.07it/s]
Tracking:   1%|          | 53100/4337500 [45:49<59:19:31, 20.06it/s]
Tracking:   1%|          | 53200/4337500 [45:54<59:20:24, 20.06it/s]
Tracking:   1%|          | 53300/4337500 [45:59<59:10:50, 20.11it/s]
Tracking:   1%|          | 53400/4337500 [46:04<59:06:55, 20.13it/s]
Tracking:   1%|          | 53500/4337500 [46:09<59:28:26, 20.01it/s]
Tracking:   1%|          | 53600/4337500 [46:14<59:15:19, 20.08it/s]
Tracking:   1%|          | 53700/4337500 [46:19<59:08:04, 20.12it/s]
Tracking:   1%|          | 53800/4337500 [46:24<59:08:52, 20.12it/s]
Tracking:   1%|          | 53900/4337500 [46:29<59:10:58, 20.11it/s]
Tracking:   1%|          | 54000/4337500 [46:34<59:06:12, 20.13it/s]
Tracking:   1%|          | 54100/4337500 [46:39<59:22:24, 20.04it/s]
Tracking:   1%|          | 54200/4337500 [46:44<59:13:58, 20.09it/s]
Tracking:   1%|▏         | 54300/4337500 [46:49<59:18:53, 20.06it/s]
Tracking:   1%|▏         | 54400/4337500 [46:54<59:20:15, 20.05it/s]
Tracking:   1%|▏         | 54500/4337500 [46:59<59:11:24, 20.10it/s]
Tracking:   1%|▏         | 54600/4337500 [47:04<59:04:04, 20.14it/s]
Tracking:   1%|▏         | 54700/4337500 [47:09<59:13:54, 20.08it/s]
Tracking:   1%|▏         | 54800/4337500 [47:14<59:08:43, 20.11it/s]
Tracking:   1%|▏         | 54900/4337500 [47:19<59:05:55, 20.13it/s]
Tracking:   1%|▏         | 55000/4337500 [47:23<59:03:33, 20.14it/s]
Tracking:   1%|▏         | 55100/4337500 [47:28<59:10:24, 20.10it/s]
Tracking:   1%|▏         | 55200/4337500 [47:33<59:06:42, 20.12it/s]
Tracking:   1%|▏         | 55300/4337500 [47:39<59:24:02, 20.02it/s]
Tracking:   1%|▏         | 55400/4337500 [47:43<59:21:41, 20.04it/s]
Tracking:   1%|▏         | 55500/4337500 [47:48<59:23:22, 20.03it/s]
Tracking:   1%|▏         | 55600/4337500 [47:53<59:16:23, 20.07it/s]
Tracking:   1%|▏         | 55700/4337500 [47:58<59:17:58, 20.06it/s]
Tracking:   1%|▏         | 55800/4337500 [48:03<59:09:43, 20.10it/s]
Tracking:   1%|▏         | 55900/4337500 [48:08<59:17:39, 20.06it/s]
Tracking:   1%|▏         | 56000/4337500 [48:13<59:06:16, 20.12it/s]
Tracking:   1%|▏         | 56100/4337500 [48:18<59:01:51, 20.15it/s]
Tracking:   1%|▏         | 56200/4337500 [48:23<58:57:29, 20.17it/s]
Tracking:   1%|▏         | 56300/4337500 [48:28<59:04:10, 20.13it/s]
Tracking:   1%|▏         | 56400/4337500 [48:33<58:58:18, 20.17it/s]
Tracking:   1%|▏         | 56500/4337500 [48:38<59:01:20, 20.15it/s]
Tracking:   1%|▏         | 56600/4337500 [48:43<58:55:39, 20.18it/s]
Tracking:   1%|▏         | 56700/4337500 [48:48<59:02:24, 20.14it/s]
Tracking:   1%|▏         | 56800/4337500 [48:53<58:55:06, 20.18it/s]
Tracking:   1%|▏         | 56900/4337500 [48:58<59:06:13, 20.12it/s]
Tracking:   1%|▏         | 57000/4337500 [49:03<59:00:15, 20.15it/s]
Tracking:   1%|▏         | 57100/4337500 [49:08<59:13:17, 20.08it/s]
Tracking:   1%|▏         | 57200/4337500 [49:13<59:04:48, 20.12it/s]
Tracking:   1%|▏         | 57300/4337500 [49:18<59:02:31, 20.14it/s]
Tracking:   1%|▏         | 57400/4337500 [49:23<58:58:12, 20.16it/s]
Tracking:   1%|▏         | 57500/4337500 [49:28<59:05:41, 20.12it/s]
Tracking:   1%|▏         | 57600/4337500 [49:33<58:58:50, 20.16it/s]
Tracking:   1%|▏         | 57700/4337500 [49:38<59:01:24, 20.14it/s]
Tracking:   1%|▏         | 57800/4337500 [49:43<58:58:52, 20.16it/s]
Tracking:   1%|▏         | 57900/4337500 [49:48<59:02:37, 20.13it/s]
Tracking:   1%|▏         | 58000/4337500 [49:53<58:56:29, 20.17it/s]
Tracking:   1%|▏         | 58100/4337500 [49:58<59:04:00, 20.13it/s]
Tracking:   1%|▏         | 58200/4337500 [50:03<58:59:26, 20.15it/s]
Tracking:   1%|▏         | 58300/4337500 [50:08<59:06:25, 20.11it/s]
Tracking:   1%|▏         | 58400/4337500 [50:12<58:59:41, 20.15it/s]
Tracking:   1%|▏         | 58500/4337500 [50:17<58:54:11, 20.18it/s]
Tracking:   1%|▏         | 58600/4337500 [50:22<58:50:58, 20.20it/s]
Tracking:   1%|▏         | 58700/4337500 [50:27<58:58:24, 20.15it/s]
Tracking:   1%|▏         | 58800/4337500 [50:32<58:53:44, 20.18it/s]
Tracking:   1%|▏         | 58900/4337500 [50:37<58:56:59, 20.16it/s]
Tracking:   1%|▏         | 59000/4337500 [50:42<58:54:38, 20.17it/s]
Tracking:   1%|▏         | 59100/4337500 [50:47<59:02:00, 20.13it/s]
Tracking:   1%|▏         | 59200/4337500 [50:52<58:58:04, 20.15it/s]
Tracking:   1%|▏         | 59300/4337500 [50:57<59:05:39, 20.11it/s]
Tracking:   1%|▏         | 59400/4337500 [51:02<58:59:04, 20.15it/s]
Tracking:   1%|▏         | 59500/4337500 [51:07<59:01:58, 20.13it/s]
Tracking:   1%|▏         | 59600/4337500 [51:12<58:57:59, 20.15it/s]
Tracking:   1%|▏         | 59700/4337500 [51:17<58:55:04, 20.17it/s]
Tracking:   1%|▏         | 59800/4337500 [51:22<58:51:15, 20.19it/s]
Tracking:   1%|▏         | 59900/4337500 [51:27<59:00:28, 20.14it/s]
Tracking:   1%|▏         | 60000/4337500 [51:32<58:55:36, 20.16it/s]
Tracking:   1%|▏         | 60100/4337500 [51:37<58:58:29, 20.15it/s]
Tracking:   1%|▏         | 60200/4337500 [51:42<58:52:38, 20.18it/s]
Tracking:   1%|▏         | 60300/4337500 [51:47<58:57:01, 20.15it/s]
Tracking:   1%|▏         | 60400/4337500 [51:52<58:54:19, 20.17it/s]
Tracking:   1%|▏         | 60500/4337500 [51:57<58:54:41, 20.17it/s]
Tracking:   1%|▏         | 60600/4337500 [52:02<58:56:40, 20.15it/s]
Tracking:   1%|▏         | 60700/4337500 [52:07<59:01:54, 20.12it/s]
Tracking:   1%|▏         | 60800/4337500 [52:12<58:54:39, 20.17it/s]
Tracking:   1%|▏         | 60900/4337500 [52:16<58:50:53, 20.19it/s]
Tracking:   1%|▏         | 61000/4337500 [52:21<58:48:23, 20.20it/s]
Tracking:   1%|▏         | 61100/4337500 [52:26<58:58:20, 20.14it/s]
Tracking:   1%|▏         | 61200/4337500 [52:31<58:51:43, 20.18it/s]
Tracking:   1%|▏         | 61300/4337500 [52:36<58:54:45, 20.16it/s]
Tracking:   1%|▏         | 61400/4337500 [52:41<58:50:51, 20.18it/s]
Tracking:   1%|▏         | 61500/4337500 [52:46<58:54:52, 20.16it/s]
Tracking:   1%|▏         | 61600/4337500 [52:51<58:56:12, 20.15it/s]
Tracking:   1%|▏         | 61700/4337500 [52:56<58:51:17, 20.18it/s]
